script_id,script_name,historical_period,role_name,trade,sex,age,identity,character_label,score_zhongyi,score_zhimou,score_yongwu,score_jiaozha,score_baozao,appear_ratio,sing_ratio,fight_ratio,cry_ratio,laugh_ratio
01001001,空城计,三国,童儿,丑(推断),男,少年,家院,机灵乖巧,0.8,0.6,0.2,0.4,0.3,0.049019607843137254,0.0,0.0,0.0,0.0
01001001,空城计,三国,诸葛亮,老生(已知),男,中年,谋士,足智多谋,1.0,1.0,0.3,0.2,0.1,0.3431372549019608,0.18181818181818182,0.1590909090909091,0.0,0.18181818181818182
01001001,空城计,三国,旗牌,丑(推断),男,中年,差役,忠诚可靠,0.8,0.4,0.2,0.1,0.3,0.0784313725490196,0.0,0.0,0.0,0.0
01001001,空城计,三国,报子,丑(推断),男,中年,差役,机智灵敏,0.8,0.7,0.3,0.4,0.2,0.06862745098039216,0.0,0.0,0.0,0.0
01001001,空城计,三国,二老军,丑(推断),男,老年,差役,机智诙谐,0.8,0.7,0.3,0.5,0.2,0.08823529411764706,0.0,0.07692307692307693,0.0,0.0
01001001,空城计,三国,老军甲,丑(已知),男,老年,差役,机智诙谐,0.5,0.8,0.3,0.4,0.2,0.09803921568627451,0.0,0.0,0.0,0.36363636363636365
01001001,空城计,三国,老军乙,丑(已知),男,老年,差役,胆小怕事,0.5,0.3,0.2,0.4,0.1,0.08823529411764706,0.0,0.0,0.0,0.0
01001001,空城计,三国,司马懿,净(已知),男,老年,权臣,深思熟虑,0.7,0.9,0.4,0.6,0.3,0.12745098039215685,0.21052631578947367,0.15789473684210525,0.0,0.0
01001001,空城计,三国,司马昭,小生(已知),男,青年,权臣,谨慎果断,0.7,0.8,0.5,0.6,0.3,0.029411764705882353,0.0,0.125,0.0,0.0
01001001,空城计,三国,赵云,老生(已知),男,中年,武将,忠肝义胆,1.0,0.5,1.0,0.2,0.3,0.029411764705882353,0.0,0.0,0.0,0.0
01001002,洪羊洞,清朝,杨继业,外(已知),男,老年,武将,忠肝义胆,1.0,0.7,0.8,0.2,0.3,0.02631578947368421,0.3333333333333333,0.1111111111111111,0.0,0.0
01001002,洪羊洞,清朝,家院,丑(推断),男,中年,家院,忠诚谨慎,0.8,0.6,0.2,0.3,0.1,0.05921052631578947,0.0,0.0,0.0,0.0
01001002,洪羊洞,清朝,杨延昭,老生(已知),男,中年,武将,忠肝义胆,1.0,0.8,0.7,0.2,0.3,0.2631578947368421,0.28,0.0,0.08,0.02
01001002,洪羊洞,清朝,孟良,净(已知),男,中年,武将,忠诚勇猛,0.9,0.5,1.0,0.2,0.7,0.18421052631578946,0.07894736842105263,0.0,0.05263157894736842,0.0
